km;causa_acidente;tipo_acidente;fase_dia;condicao_metereologica;tracado_via;tipo_veiculo;severidade;idade;idade_normalizada;min;max
494;0,8;Capotamento;0,9;0,8;0,9;0,2;0,3;56;0,591397849;1;94
624,5;0,9;Colisão;0,9;0,8;0,8;0,2;0,1;30;0,311827957;;
741,4;0,6;Capotamento;0,9;0,9;0,9;0,2;0,3;43;0,451612903;;
625,3;0,8;Colisão;0,9;0,8;0,9;0,2;0,1;60;0,634408602;;
693;0,6;Colisão;0,9;0,9;0,8;0,2;0,3;54;0,569892473;;
693;0,6;Colisão;0,9;0,9;0,8;0,2;0,1;48;0,505376344;;
482,5;0,5;Saída de leito carroçável;0,9;0,8;0,8;0,2;0,1;36;0,376344086;;
619;0,9;Colisão;0,9;0,8;0,8;0,2;0,1;38;0,397849462;;
619;0,9;Colisão;0,9;0,8;0,8;0,2;0,1;38;0,397849462;;
619;0,9;Colisão;0,9;0,8;0,8;0,2;0,1;46;0,483870968;;
684;0,8;Colisão;0,7;0,8;0,8;0,2;0,1;33;0,344086022;;
684;0,8;Colisão;0,7;0,8;0,8;0,2;0,3;40;0,419354839;;
639;0,1;Colisão;0,9;0,5;0,8;0,2;0,1;37;0,387096774;;
619,5;0,9;Colisão;0,9;0,8;0,8;0,2;0,1;36;0,376344086;;
657;0,9;Capotamento;0,9;0,8;0,4;0,2;0,3;51;0,537634409;;
619,3;0,8;Colisão;0,9;0,8;0,8;0,2;0,1;31;0,322580645;;
619,3;0,8;Colisão;0,9;0,8;0,8;0,2;0,1;36;0,376344086;;
476,8;0,7;Incêndio;0,5;0,7;0,9;0,2;0,1;34;0,35483871;;
627,7;0,8;Colisão;0,9;0,8;0,8;0,2;0,1;29;0,301075269;;
446;0,8;Capotamento;0,9;0,8;0,8;0,2;0,3;50;0,52688172;;
702,5;0,5;Capotamento;0,7;0,8;0,8;0,2;0,1;41;0,430107527;;
545,2;0,9;Saída de leito carroçável;0,9;0,8;0,8;0,2;0,3;60;0,634408602;;
543,4;0,4;Capotamento;0,7;0,8;0,8;0,2;0,3;66;0,698924731;;
624,9;0,8;Saída de leito carroçável;0,7;0,7;0,9;0,2;0,1;46;0,483870968;;
497,2;0,8;Saída de leito carroçável;0,9;0,8;0,8;0,2;0,1;32;0,333333333;;
620,5;0,8;Colisão;0,9;0,8;0,8;0,2;0,1;32;0,333333333;;
665,9;0,8;Capotamento;0,9;0,8;0,9;0,2;0,1;32;0,333333333;;
489;0,9;Colisão;0,7;0,6;0,8;0,2;0,1;42;0,440860215;;
525;0,8;Colisão;0,9;0,5;0,7;0,2;0,1;62;0,655913978;;
620,3;0,3;Colisão;0,9;0,7;0,6;0,2;0,1;32;0,333333333;;
747,4;0,6;Colisão;0,9;0,6;0,8;0,2;0,1;40;0,419354839;;
747,4;0,6;Colisão;0,9;0,6;0,8;0,2;0,1;33;0,344086022;;
503,9;0,2;Colisão;0,9;0,8;0,9;0,2;0,1;39;0,408602151;;
636;0,9;Colisão;0,7;0,8;0,8;0,2;0,1;24;0,247311828;;
713;0,7;Saída de leito carroçável;0,9;0,8;0,3;0,2;0,1;34;0,35483871;;
570;0,9;Colisão;0,9;0,8;0,9;0,2;0,3;38;0,397849462;;
